-- Configuring done
-- Generating done
-- Build files have been written to: /home/jastcher/Programming/c++/Pixterm/Build
Consolidate compiler generated dependencies of target PixTerm
[ 72%] Built target PixTerm
Consolidate compiler generated dependencies of target Application
[100%] Built target Application

Executing
[H[2J[3Ja
]0;fps: 500[1;1H[K0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 0 
[2;1H[K1                                                                                                                                                                                         1 
[28;1H[K7               a       a   a   a                       a a     a               a                             b           b     b   b                 b     b   b                   b     7 
[30;1H[K9               a       a a       a             a a   a             a a         a                               b         b     b     b             b         b b           b b b b b     9 
[31;1H[K0               a       a a       a         a a       a                 a         a                             b         b     b       b           b           b b b b b b b b b         0 
[32;1H[K1                 a   a a         a     a a         a                     a a     a                             b         b   b         b           b         b b       b b b             1 
[33;1H[K2                 a   a a           a a             a                         a   a                               b       b   b           b       b       b b       b b b                 2 
[34;1H[K3                 a   a         a a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a     a a     a             a a a a a a a a a         a a                                     b     b   b             b     b b     b b   b b                       4 
[36;1H[K5                   a   a a         a a a a a a a a                     a a                                         b     b b               b   b b   b b   b b                           5 
[37;1H[K6                   a a a a a a a a   a         a                   a a                                               b   b b               b b b b b   b b                               6 
[38;1H[K7                   a                 a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                     a                 a     a             a a                                                         b b b         b b b     b b                                       8 
[40;1H[K9                       a a             a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                           a a         a   a       a a                                                                   b   b b b b b b                                                 0 
[42;1H[K1                               a a       a     a a                                                                       b b b b                                                         1 
n
]0;fps: 500]0;fps: 500]0;fps: 333.333]0;fps: 500[10;1H[K9                                 a a       a       a   a                                                                                   b b b   b b b     b b   b                     9 
[12;1H[K1                         a a             a         a         a                                                                     b b b   b b b b           b b     b                   1 
[13;1H[K2                     a a                 a           a         a a                                                             b b     b b b b             b   b     b                   2 
[14;1H[K3                 a a                     a       a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[15;1H[K4             a a             a a a a a a a a a a     a       a a   a   a                                                 b b b b b   b b       b           b   b       b                 4 
[16;1H[K5         a a a a a a a a a a           a               a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[17;1H[K6       a                             a               a a         a a   a                                         b b b b     b b     b           b       b     b         b               6 
[18;1H[K7         a                           a           a a   a         a       a                                     b b b       b         b           b       b     b           b             7 
[19;1H[K8         a a                       a         a a         a     a a       a                                 b b b   b b b b           b             b     b     b           b             8 
[20;1H[K9         a   a a                   a     a a             a     a a       a                             b b b b b b       b b       b               b     b     b             b           9 
[21;1H[K0           a     a                 a a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[22;1H[K1           a       a a           a a                       a a a           a                       b                     b   b     b                 b b       b               b         1 
[23;1H[K2           a           a     a a a                         a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3             a           a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a a                         a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a a                         a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6               a         a   a a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a         a   a a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[29;1H[K8               a       a   a   a                   a a a         a             a                           b             b     b     b             b         b b               b b b b   8 
[30;1H[K9                 a     a   a     a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0                 a     a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a     a a       a       a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                   a   a a         a a a           a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                   a a a         a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a a     a a   a             a   a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                     a   a a         a a a a a a a a                   a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                     a a a a a a a a a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                     a               a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                       a               a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                         a a           a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                             a a       a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                                 a       a     a a                                                                       b b b b                                                         1 
]0;fps: 500]0;fps: 500[14;1H[K3                 a a                   a         a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a         a                 a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a               a   a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a                           a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3           a             a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a                           a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a                           a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6             a           a a   a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a       a   a   a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9               a       a a       a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0               a       a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a   a a         a     a a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                 a   a a           a a             a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                 a   a         a a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a     a a     a             a a a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                   a   a a         a a a a a a a a                     a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                   a a a a a a a a   a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                   a                 a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                     a                 a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                       a a             a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                           a a         a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                               a a       a     a a                                                                       b b b b                                                         1 
]0;fps: 333.333[14;1H[K3                 a a                     a       a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a           a               a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a                 a a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a a                         a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3             a           a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a a                         a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a a                         a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6               a         a   a a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a         a   a a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9                 a     a   a     a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0                 a     a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a     a a       a       a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                   a   a a         a a a           a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                   a a a         a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a a     a a   a             a   a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                     a   a a         a a a a a a a a                   a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                     a a a a a a a a a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                     a               a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                       a               a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                         a a           a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                             a a       a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                                 a       a     a a                                                                       b b b b                                                         1 
]0;fps: 500[14;1H[K3                 a a                   a         a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a         a                 a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a               a   a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a                           a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3           a             a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a                           a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a                           a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6             a           a a   a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a       a   a   a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9               a       a a       a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0               a       a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a   a a         a     a a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                 a   a a           a a             a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                 a   a         a a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a     a a     a             a a a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                   a   a a         a a a a a a a a                     a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                   a a a a a a a a   a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                   a                 a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                     a                 a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                       a a             a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                           a a         a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                               a a       a     a a                                                                       b b b b                                                         1 
]0;fps: 333.333]0;fps: 500]0;fps: 500[14;1H[K3                 a a                     a       a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a           a               a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a                 a a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a a                         a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3             a           a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a a                         a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a a                         a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6               a         a   a a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a         a   a a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9                 a     a   a     a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0                 a     a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a     a a       a       a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                   a   a a         a a a           a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                   a a a         a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a a     a a   a             a   a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                     a   a a         a a a a a a a a                   a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                     a a a a a a a a a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                     a               a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                       a               a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                         a a           a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                             a a       a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                                 a       a     a a                                                                       b b b b                                                         1 
]0;fps: 500[14;1H[K3                 a a                   a         a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a         a                 a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a               a   a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a                           a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3           a             a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a                           a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a                           a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6             a           a a   a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a       a   a   a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9               a       a a       a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0               a       a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a   a a         a     a a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                 a   a a           a a             a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                 a   a         a a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a     a a     a             a a a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                   a   a a         a a a a a a a a                     a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                   a a a a a a a a   a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                   a                 a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                     a                 a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                       a a             a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                           a a         a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                               a a       a     a a                                                                       b b b b                                                         1 
]0;fps: 333.333[14;1H[K3                 a a                     a       a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a           a               a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a                 a a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a a                         a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3             a           a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a a                         a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a a                         a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6               a         a   a a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a         a   a a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9                 a     a   a     a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0                 a     a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a     a a       a       a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                   a   a a         a a a           a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                   a a a         a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a a     a a   a             a   a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                     a   a a         a a a a a a a a                   a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                     a a a a a a a a a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                     a               a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                       a               a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                         a a           a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                             a a       a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                                 a       a     a a                                                                       b b b b                                                         1 
]0;fps: 500[14;1H[K3                 a a                   a         a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a         a                 a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a               a   a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a                           a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3           a             a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a                           a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a                           a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6             a           a a   a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a       a   a   a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9               a       a a       a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0               a       a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a   a a         a     a a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                 a   a a           a a             a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                 a   a         a a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a     a a     a             a a a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                   a   a a         a a a a a a a a                     a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                   a a a a a a a a   a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                   a                 a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                     a                 a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                       a a             a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                           a a         a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                               a a       a     a a                                                                       b b b b                                                         1 
]0;fps: 500]0;fps: 333.333[14;1H[K3                 a a                     a       a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a           a               a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a                 a a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
[23;1H[K2           a           a     a a a                         a   a           a                         b                   b     b   b                   b       b               b         2 
[24;1H[K3             a           a a   a                           a a             a                           b                 b     b b                     b       b                 b       3 
[25;1H[K4             a           a   a a                         a   a               a                         b                 b       b                   b   b     b                 b       4 
[26;1H[K5             a           a   a a                         a   a               a                           b               b       b                   b   b     b                   b     5 
[27;1H[K6               a         a   a a                       a   a a               a                           b               b       b b                 b     b   b                   b     6 
[28;1H[K7               a         a   a a                       a a     a               a                           b             b     b   b                 b     b   b                     b   7 
[30;1H[K9                 a     a   a     a             a a   a             a a         a                             b           b     b     b             b         b b       b b b b b b       9 
[31;1H[K0                 a     a a       a         a a       a                 a         a                           b           b     b       b           b           b b b b   b b b           0 
[32;1H[K1                 a     a a       a       a         a                     a a     a                             b         b   b         b           b         b b     b b b               1 
[33;1H[K2                   a   a a         a a a           a                         a   a                             b         b   b           b       b       b b     b b b b                 2 
[34;1H[K3                   a a a         a a             a                 a a a a a a a a                               b       b   b           b       b   b b     b b b b                     3 
[35;1H[K4                   a a a     a a   a             a   a a a a a a a         a a                                   b       b   b             b     b b     b b b b                         4 
[36;1H[K5                     a   a a         a a a a a a a a                   a a                                         b     b b               b   b b b b b   b                             5 
[37;1H[K6                     a a a a a a a a a         a                   a a                                             b     b b               b b b b     b b                               6 
[38;1H[K7                     a               a       a                 a a                                                   b   b b           b b b b b   b b                                   7 
[39;1H[K8                       a               a     a             a a                                                       b   b b         b b b     b b                                       8 
[40;1H[K9                         a a           a   a           a a                                                             b b       b b b   b b b b                                         9 
[41;1H[K0                             a a       a   a       a a                                                                 b b   b b b b b b                                                 0 
[42;1H[K1                                 a       a     a a                                                                       b b b b                                                         1 
]0;fps: 500[14;1H[K3                 a a                   a         a a a a a a a a a a a                                                       b     b b b b   b             b   b       b                 3 
[16;1H[K5         a a a a a a a a a a         a                 a a a       a   a                                             b b b b     b b b         b           b   b         b               5 
[21;1H[K0           a     a               a   a a                 a   a a           a                         b b b               b   b     b                 b b       b             b           0 
